              <td>Y1Sr2Cu2.675Ti0.325O6.6</td>
              <td>21</td>
          </tr>
          <tr id="LC1820" class="js-file-line">
            <td id="L1820" class="blob-num js-line-number" data-line-number="1820"></td>
              <td>Ba2Sr6Si46</td>
              <td>4.1</td>
          </tr>
          <tr id="LC1821" class="js-file-line">
            <td id="L1821" class="blob-num js-line-number" data-line-number="1821"></td>
              <td>La3Ca0.9Cd0.1Ba3Cu7O16.611</td>
              <td>77.5</td>
          </tr>
          <tr id="LC1822" class="js-file-line">
            <td id="L1822" class="blob-num js-line-number" data-line-number="1822"></td>
              <td>Er1Ba2Cu3O6.25</td>
              <td>0</td>
          </tr>
          <tr id="LC1823" class="js-file-line">
            <td id="L1823" class="blob-num js-line-number" data-line-number="1823"></td>
              <td>Pd0.5Ag0.5Th2</td>
              <td>1.2</td>
          </tr>
          <tr id="LC1824" class="js-file-line">
            <td id="L1824" class="blob-num js-line-number" data-line-number="1824"></td>
              <td>Al0.1Fe0.9Se0.85</td>
              <td>8.5</td>
          </tr>
          <tr id="LC1825" class="js-file-line">
            <td id="L1825" class="blob-num js-line-number" data-line-number="1825"></td>
              <td>Ru2Sc1.2</td>
              <td>1.67</td>
          </tr>
          <tr id="LC1826" class="js-file-line">
            <td id="L1826" class="blob-num js-line-number" data-line-number="1826"></td>
              <td>Pb0.5Cd0.5Sr1.9Ba0.1Ca0.5Y0.5Cu2O7</td>
              <td>0</td>
          </tr>
          <tr id="LC1827" class="js-file-line">
            <td id="L1827" class="blob-num js-line-number" data-line-number="1827"></td>
              <td>Pb0.4Yb0.6Mo6Se8</td>
              <td>7.9</td>
          </tr>
          <tr id="LC1828" class="js-file-line">
            <td id="L1828" class="blob-num js-line-number" data-line-number="1828"></td>
              <td>Nb3Al0.3Ge0.7</td>
              <td>9.1</td>
          </tr>
          <tr id="LC1829" class="js-file-line">
            <td id="L1829" class="blob-num js-line-number" data-line-number="1829"></td>
              <td>Gd0.85Hf0.15Ba2Cu3O6.84</td>
              <td>81.8</td>
          </tr>
          <tr id="LC1830" class="js-file-line">
            <td id="L1830" class="blob-num js-line-number" data-line-number="1830"></td>
              <td>Hg0.9Mo0.1Ba2Cu1O4.2</td>
              <td>75</td>
          </tr>
          <tr id="LC1831" class="js-file-line">
            <td id="L1831" class="blob-num js-line-number" data-line-number="1831"></td>
              <td>La0.987Gd0.013Sn3</td>
              <td>5.94</td>
          </tr>
          <tr id="LC1832" class="js-file-line">
            <td id="L1832" class="blob-num js-line-number" data-line-number="1832"></td>
              <td>Ho1Ba2Cu2.94O6.94</td>
              <td>77</td>
          </tr>
          <tr id="LC1833" class="js-file-line">
            <td id="L1833" class="blob-num js-line-number" data-line-number="1833"></td>
              <td>Nb3Al0.8Be0.2</td>
              <td>17</td>
          </tr>
          <tr id="LC1834" class="js-file-line">
            <td id="L1834" class="blob-num js-line-number" data-line-number="1834"></td>
              <td>La1.5Nd0.35Ca0.018Ba0.132Cu1O4</td>
              <td>0</td>
          </tr>
          <tr id="LC1835" class="js-file-line">
            <td id="L1835" class="blob-num js-line-number" data-line-number="1835"></td>
              <td>Y1Ba2Cu2.931Zn0.069O6.7</td>
              <td>28</td>
          </tr>
          <tr id="LC1836" class="js-file-line">
            <td id="L1836" class="blob-num js-line-number" data-line-number="1836"></td>
              <td>Al0.1Ga0.9V3</td>
              <td>13.9</td>
          </tr>
          <tr id="LC1837" class="js-file-line">
            <td id="L1837" class="blob-num js-line-number" data-line-number="1837"></td>
              <td>Bi0.1Pb0.4La1.3Sr1.2Cu2O5.83</td>
              <td>25</td>
          </tr>
          <tr id="LC1838" class="js-file-line">
            <td id="L1838" class="blob-num js-line-number" data-line-number="1838"></td>
              <td>C3Er1Th1</td>
              <td>4.6</td>
          </tr>
          <tr id="LC1839" class="js-file-line">
            <td id="L1839" class="blob-num js-line-number" data-line-number="1839"></td>
              <td>Sm1.4Ba1.6Cu3O7.19</td>
              <td>0</td>
          </tr>
          <tr id="LC1840" class="js-file-line">
            <td id="L1840" class="blob-num js-line-number" data-line-number="1840"></td>
              <td>Ru1Sr1.98La0.02Eu1Cu2O8</td>
              <td>14</td>
          </tr>
          <tr id="LC1841" class="js-file-line">
            <td id="L1841" class="blob-num js-line-number" data-line-number="1841"></td>
              <td>Ti0.64Nb0.34Ta0.02</td>
              <td>8.99</td>
          </tr>
          <tr id="LC1842" class="js-file-line">
            <td id="L1842" class="blob-num js-line-number" data-line-number="1842"></td>
              <td>La1Fe0.4Zn0.6As1F0.15O0.85</td>
              <td>24.6</td>
          </tr>
          <tr id="LC1843" class="js-file-line">
            <td id="L1843" class="blob-num js-line-number" data-line-number="1843"></td>
              <td>Al0.99Li0.01</td>
              <td>1.07</td>
          </tr>
          <tr id="LC1844" class="js-file-line">
            <td id="L1844" class="blob-num js-line-number" data-line-number="1844"></td>
              <td>Ca1Fe1.936Co0.064As2</td>
              <td>0</td>
          </tr>
          <tr id="LC1845" class="js-file-line">
            <td id="L1845" class="blob-num js-line-number" data-line-number="1845"></td>
              <td>Al1Re1</td>
              <td>0</td>
          </tr>
          <tr id="LC1846" class="js-file-line">
            <td id="L1846" class="blob-num js-line-number" data-line-number="1846"></td>
              <td>Lu1Ir3B2</td>
              <td>0</td>
          </tr>
          <tr id="LC1847" class="js-file-line">
            <td id="L1847" class="blob-num js-line-number" data-line-number="1847"></td>
              <td>V2.799Cr0.201Ga1</td>
              <td>12.6</td>
          </tr>
          <tr id="LC1848" class="js-file-line">
            <td id="L1848" class="blob-num js-line-number" data-line-number="1848"></td>
              <td>Mo3Si1.3</td>
              <td>1.3</td>
          </tr>
          <tr id="LC1849" class="js-file-line">
            <td id="L1849" class="blob-num js-line-number" data-line-number="1849"></td>
              <td>Mg0.815Al0.09B2</td>
              <td>32.7</td>
          </tr>
          <tr id="LC1850" class="js-file-line">
            <td id="L1850" class="blob-num js-line-number" data-line-number="1850"></td>
              <td>Ca0.4Ba1.25La1.35Cu3O7.19</td>
              <td>72.9</td>
          </tr>
          <tr id="LC1851" class="js-file-line">
            <td id="L1851" class="blob-num js-line-number" data-line-number="1851"></td>
              <td>Sr1.78La0.22Ti1O4</td>
              <td>0</td>
          </tr>
          <tr id="LC1852" class="js-file-line">
            <td id="L1852" class="blob-num js-line-number" data-line-number="1852"></td>
              <td>C0.42Mo1</td>
              <td>2.8</td>
          </tr>
          <tr id="LC1853" class="js-file-line">
            <td id="L1853" class="blob-num js-line-number" data-line-number="1853"></td>
              <td>LaCsCuO</td>
              <td>0</td>
          </tr>
          <tr id="LC1854" class="js-file-line">
            <td id="L1854" class="blob-num js-line-number" data-line-number="1854"></td>
              <td>Y0.8Ca0.2Ba2Cu3O6.86</td>
              <td>79</td>
          </tr>
          <tr id="LC1855" class="js-file-line">
            <td id="L1855" class="blob-num js-line-number" data-line-number="1855"></td>
              <td>Ag7N0.75O10.25F0.25</td>
              <td>0.85</td>
          </tr>
          <tr id="LC1856" class="js-file-line">
            <td id="L1856" class="blob-num js-line-number" data-line-number="1856"></td>
              <td>Tm2Fe1C4</td>
              <td>0</td>
          </tr>
          <tr id="LC1857" class="js-file-line">
            <td id="L1857" class="blob-num js-line-number" data-line-number="1857"></td>
              <td>Nd1.85Ce0.15Cu0.999Co0.001O4</td>
              <td>15.5</td>
          </tr>
          <tr id="LC1858" class="js-file-line">
            <td id="L1858" class="blob-num js-line-number" data-line-number="1858"></td>
              <td>Y1Ba2Cu2.9Fe0.1O6.72</td>
              <td>33</td>
          </tr>
          <tr id="LC1859" class="js-file-line">
            <td id="L1859" class="blob-num js-line-number" data-line-number="1859"></td>
              <td>Gd1.2Mo6S8</td>
              <td>1.4</td>
          </tr>
          <tr id="LC1860" class="js-file-line">
            <td id="L1860" class="blob-num js-line-number" data-line-number="1860"></td>
              <td>Hg1Ba2Ca4Cu5O12.32</td>
              <td>0</td>
          </tr>
          <tr id="LC1861" class="js-file-line">
            <td id="L1861" class="blob-num js-line-number" data-line-number="1861"></td>
              <td>Tm1Ba2Cu4O8</td>
              <td>79.42</td>
          </tr>
          <tr id="LC1862" class="js-file-line">
            <td id="L1862" class="blob-num js-line-number" data-line-number="1862"></td>
              <td>Sr2Ca12Cu24O41</td>
              <td>6.471666667</td>
          </tr>
          <tr id="LC1863" class="js-file-line">
            <td id="L1863" class="blob-num js-line-number" data-line-number="1863"></td>
              <td>Al1La3</td>
              <td>5.986666667</td>
          </tr>
          <tr id="LC1864" class="js-file-line">
            <td id="L1864" class="blob-num js-line-number" data-line-number="1864"></td>
              <td>Ga1La1</td>
              <td>0</td>
          </tr>
          <tr id="LC1865" class="js-file-line">
            <td id="L1865" class="blob-num js-line-number" data-line-number="1865"></td>
              <td>La1Ru2</td>
              <td>3.7032</td>
          </tr>
          <tr id="LC1866" class="js-file-line">
            <td id="L1866" class="blob-num js-line-number" data-line-number="1866"></td>
              <td>Y0.7Pr0.2Ca0.1Ba2Cu4O8</td>
              <td>73.4</td>
          </tr>
          <tr id="LC1867" class="js-file-line">
            <td id="L1867" class="blob-num js-line-number" data-line-number="1867"></td>
              <td>Ba7.61Si46</td>
              <td>8.2</td>
          </tr>
          <tr id="LC1868" class="js-file-line">
            <td id="L1868" class="blob-num js-line-number" data-line-number="1868"></td>
              <td>Pd2Y0.9Gd0.1Sn1</td>
              <td>0</td>
          </tr>
          <tr id="LC1869" class="js-file-line">
            <td id="L1869" class="blob-num js-line-number" data-line-number="1869"></td>
              <td>Be0.99Re0.01</td>
              <td>9.25</td>
          </tr>
          <tr id="LC1870" class="js-file-line">
            <td id="L1870" class="blob-num js-line-number" data-line-number="1870"></td>
              <td>La1Ru3Os1P12</td>
              <td>7</td>
          </tr>
          <tr id="LC1871" class="js-file-line">
            <td id="L1871" class="blob-num js-line-number" data-line-number="1871"></td>
              <td>Y1Ba2Cu3H0.21O7</td>
              <td>86</td>
          </tr>
          <tr id="LC1872" class="js-file-line">
            <td id="L1872" class="blob-num js-line-number" data-line-number="1872"></td>
              <td>Sr1Fe1.86Co0.14As2</td>
              <td>7.2</td>
          </tr>
          <tr id="LC1873" class="js-file-line">
            <td id="L1873" class="blob-num js-line-number" data-line-number="1873"></td>
              <td>Y1Ba2Cu3O6.09</td>
              <td>0</td>
          </tr>
          <tr id="LC1874" class="js-file-line">
            <td id="L1874" class="blob-num js-line-number" data-line-number="1874"></td>
              <td>Pb1.14Nb1Se3.14</td>
              <td>0</td>
          </tr>
          <tr id="LC1875" class="js-file-line">
            <td id="L1875" class="blob-num js-line-number" data-line-number="1875"></td>
              <td>Sr1.8Ca0.2V1Fe1As1O3</td>
              <td>13.7</td>
          </tr>
          <tr id="LC1876" class="js-file-line">
            <td id="L1876" class="blob-num js-line-number" data-line-number="1876"></td>
              <td>Hf0.99Ta0.01V2</td>
              <td>9.11</td>
          </tr>
          <tr id="LC1877" class="js-file-line">
            <td id="L1877" class="blob-num js-line-number" data-line-number="1877"></td>
              <td>Fe1.02Te0.5S0.5</td>
              <td>0</td>
          </tr>
          <tr id="LC1878" class="js-file-line">
            <td id="L1878" class="blob-num js-line-number" data-line-number="1878"></td>
              <td>Ga0.3V2Al20</td>
              <td>1.5175</td>
          </tr>
          <tr id="LC1879" class="js-file-line">
            <td id="L1879" class="blob-num js-line-number" data-line-number="1879"></td>
              <td>Au0.95Pd0.5Ga2</td>
              <td>1.75</td>
          </tr>
          <tr id="LC1880" class="js-file-line">
            <td id="L1880" class="blob-num js-line-number" data-line-number="1880"></td>
              <td>Dy1Ba2Cu2.8Ni0.2O6.83</td>
              <td>63</td>
          </tr>
          <tr id="LC1881" class="js-file-line">
            <td id="L1881" class="blob-num js-line-number" data-line-number="1881"></td>
              <td>Tl1Sr2Ca1Cu2O6.837</td>
              <td>31.5</td>
          </tr>
          <tr id="LC1882" class="js-file-line">
            <td id="L1882" class="blob-num js-line-number" data-line-number="1882"></td>
              <td>Y1Ba2Cu2.94Ni0.06O6.56</td>
              <td>37.5</td>
          </tr>
          <tr id="LC1883" class="js-file-line">
            <td id="L1883" class="blob-num js-line-number" data-line-number="1883"></td>
              <td>Ca0.3Nd0.7Ba1La1Cu3O7.24</td>
              <td>14.3</td>
          </tr>
          <tr id="LC1884" class="js-file-line">
            <td id="L1884" class="blob-num js-line-number" data-line-number="1884"></td>
              <td>La1Rh1Sb1</td>
              <td>2.1</td>
          </tr>
          <tr id="LC1885" class="js-file-line">
            <td id="L1885" class="blob-num js-line-number" data-line-number="1885"></td>
              <td>Y1.8Ti0.2C2.7</td>
              <td>10.7</td>
          </tr>
          <tr id="LC1886" class="js-file-line">
            <td id="L1886" class="blob-num js-line-number" data-line-number="1886"></td>
              <td>Mo0.15Nb0.68Pd0.17</td>
              <td>1.22</td>
          </tr>
          <tr id="LC1887" class="js-file-line">
            <td id="L1887" class="blob-num js-line-number" data-line-number="1887"></td>
              <td>Ba1Ni2Ge1.8P0.2</td>
              <td>0</td>
          </tr>
          <tr id="LC1888" class="js-file-line">
            <td id="L1888" class="blob-num js-line-number" data-line-number="1888"></td>
              <td>Nb0.75Al0.16Ge0.09</td>
              <td>19.7</td>
          </tr>
          <tr id="LC1889" class="js-file-line">
            <td id="L1889" class="blob-num js-line-number" data-line-number="1889"></td>
              <td>La1Fe1As0.9Sb0.1F0.2O0.8</td>
              <td>28.6</td>
          </tr>
          <tr id="LC1890" class="js-file-line">
            <td id="L1890" class="blob-num js-line-number" data-line-number="1890"></td>
              <td>Sr0.5Eu0.4Nb1O3</td>
              <td>0</td>
          </tr>
          <tr id="LC1891" class="js-file-line">
            <td id="L1891" class="blob-num js-line-number" data-line-number="1891"></td>
              <td>Nb0.4Ti0.52Hf0.04V0.04</td>
              <td>0</td>
          </tr>
          <tr id="LC1892" class="js-file-line">
            <td id="L1892" class="blob-num js-line-number" data-line-number="1892"></td>
              <td>La1.86Sr0.14Cu0.99Ni0.01O4</td>
              <td>0</td>
          </tr>
          <tr id="LC1893" class="js-file-line">
            <td id="L1893" class="blob-num js-line-number" data-line-number="1893"></td>
              <td>B2Mo0.84</td>
              <td>0</td>
          </tr>
          <tr id="LC1894" class="js-file-line">
            <td id="L1894" class="blob-num js-line-number" data-line-number="1894"></td>
              <td>Lu0.8Dy0.2Ru1B2</td>
              <td>5.07</td>
          </tr>
          <tr id="LC1895" class="js-file-line">
            <td id="L1895" class="blob-num js-line-number" data-line-number="1895"></td>
              <td>La1Fe1As0.9P0.1F0.05O0.95</td>
              <td>23.6</td>
          </tr>
          <tr id="LC1896" class="js-file-line">
            <td id="L1896" class="blob-num js-line-number" data-line-number="1896"></td>
              <td>Yb1Ba2Cu3O6.71</td>
              <td>87</td>
          </tr>
          <tr id="LC1897" class="js-file-line">
            <td id="L1897" class="blob-num js-line-number" data-line-number="1897"></td>
              <td>Bi2Sr1.3Ca0.7Cu1O6.15</td>
              <td>84</td>
          </tr>
          <tr id="LC1898" class="js-file-line">
            <td id="L1898" class="blob-num js-line-number" data-line-number="1898"></td>
              <td>As0.15In0.15Nb3Sn0.7</td>
              <td>17.99</td>
          </tr>
          <tr id="LC1899" class="js-file-line">
            <td id="L1899" class="blob-num js-line-number" data-line-number="1899"></td>
              <td>Ag0.775Sn0.225</td>
              <td>0.09</td>
          </tr>
          <tr id="LC1900" class="js-file-line">
            <td id="L1900" class="blob-num js-line-number" data-line-number="1900"></td>
              <td>Y0.85Ca0.15Ba2Cu2.85Ni0.15O6.85</td>
              <td>67</td>
          </tr>
          <tr id="LC1901" class="js-file-line">
            <td id="L1901" class="blob-num js-line-number" data-line-number="1901"></td>
              <td>Bi3.99Cu0.01S3O4</td>
              <td>3.935</td>
          </tr>
          <tr id="LC1902" class="js-file-line">
            <td id="L1902" class="blob-num js-line-number" data-line-number="1902"></td>
              <td>V75Ge5Sn20</td>
              <td>0</td>
          </tr>
          <tr id="LC1903" class="js-file-line">
            <td id="L1903" class="blob-num js-line-number" data-line-number="1903"></td>
              <td>V2.739Hf0.261Ga1</td>
              <td>6.4</td>
          </tr>
          <tr id="LC1904" class="js-file-line">
            <td id="L1904" class="blob-num js-line-number" data-line-number="1904"></td>
              <td>Nb3Al0.9Se0.1</td>
              <td>17.6</td>
          </tr>
          <tr id="LC1905" class="js-file-line">
            <td id="L1905" class="blob-num js-line-number" data-line-number="1905"></td>
              <td>Th1Pt2B2C1</td>
              <td>6.6</td>
          </tr>
          <tr id="LC1906" class="js-file-line">
            <td id="L1906" class="blob-num js-line-number" data-line-number="1906"></td>
              <td>Y0.55Pr0.45Ba2Cu3O6.5</td>
              <td>0</td>
          </tr>
          <tr id="LC1907" class="js-file-line">
            <td id="L1907" class="blob-num js-line-number" data-line-number="1907"></td>
              <td>Ni19.75Zr79Mn1.25</td>
              <td>1.92</td>
          </tr>
          <tr id="LC1908" class="js-file-line">
            <td id="L1908" class="blob-num js-line-number" data-line-number="1908"></td>
              <td>Bi1Na3</td>
              <td>0</td>
          </tr>
          <tr id="LC1909" class="js-file-line">
            <td id="L1909" class="blob-num js-line-number" data-line-number="1909"></td>
              <td>Eu2.17Ce0.5Sr1.33Cu2Fe1O9.43</td>
              <td>0</td>
          </tr>
          <tr id="LC1910" class="js-file-line">
            <td id="L1910" class="blob-num js-line-number" data-line-number="1910"></td>
              <td>Nb2S1C0.9</td>
              <td>5</td>
          </tr>
          <tr id="LC1911" class="js-file-line">
            <td id="L1911" class="blob-num js-line-number" data-line-number="1911"></td>
              <td>V0.45Cr0.45Al0.1</td>
              <td>0</td>
          </tr>
          <tr id="LC1912" class="js-file-line">
            <td id="L1912" class="blob-num js-line-number" data-line-number="1912"></td>
              <td>Ca1Se1</td>
              <td>0</td>
          </tr>
          <tr id="LC1913" class="js-file-line">
            <td id="L1913" class="blob-num js-line-number" data-line-number="1913"></td>
              <td>Y0.3Cd0.7Ba2Cu3O7</td>
              <td>87</td>
          </tr>
          <tr id="LC1914" class="js-file-line">
            <td id="L1914" class="blob-num js-line-number" data-line-number="1914"></td>
              <td>La1.8Nd0.2Cu1O4.059</td>
              <td>26.7</td>
          </tr>
          <tr id="LC1915" class="js-file-line">
            <td id="L1915" class="blob-num js-line-number" data-line-number="1915"></td>
              <td>Hf1Si2</td>
              <td>0</td>
          </tr>
          <tr id="LC1916" class="js-file-line">
            <td id="L1916" class="blob-num js-line-number" data-line-number="1916"></td>
              <td>Bi2Sr2Ca0.9Gd0.1Cu2O8</td>
              <td>80</td>
          </tr>
          <tr id="LC1917" class="js-file-line">
            <td id="L1917" class="blob-num js-line-number" data-line-number="1917"></td>
              <td>Nb0.92Sn0.08</td>
              <td>5.6</td>
          </tr>
          <tr id="LC1918" class="js-file-line">
            <td id="L1918" class="blob-num js-line-number" data-line-number="1918"></td>
              <td>Na3.5N0.5C60</td>
              <td>14.7</td>
          </tr>
          <tr id="LC1919" class="js-file-line">
            <td id="L1919" class="blob-num js-line-number" data-line-number="1919"></td>
              <td>Ti0.564V0.376Ru0.06</td>
              <td>4.72</td>
          </tr>
          <tr id="LC1920" class="js-file-line">
            <td id="L1920" class="blob-num js-line-number" data-line-number="1920"></td>
              <td>Er0.8Tb0.8Ni2B2C1</td>
              <td>0</td>
          </tr>
          <tr id="LC1921" class="js-file-line">
            <td id="L1921" class="blob-num js-line-number" data-line-number="1921"></td>
              <td>La1.8Nd0.2Cu0.99Zn0.01O4.0631</td>
              <td>4.87</td>
          </tr>
          <tr id="LC1922" class="js-file-line">
            <td id="L1922" class="blob-num js-line-number" data-line-number="1922"></td>
              <td>La1.7Ba0.3Cu0.99Ga0.01O4</td>
              <td>0</td>
          </tr>
          <tr id="LC1923" class="js-file-line">
            <td id="L1923" class="blob-num js-line-number" data-line-number="1923"></td>
              <td>Mo0.18Tc0.82</td>
              <td>13.7</td>
          </tr>
          <tr id="LC1924" class="js-file-line">
            <td id="L1924" class="blob-num js-line-number" data-line-number="1924"></td>
              <td>Gd1Ba1Cu1B1O5</td>
              <td>0</td>
          </tr>
          <tr id="LC1925" class="js-file-line">
            <td id="L1925" class="blob-num js-line-number" data-line-number="1925"></td>
              <td>Ce1Pt3B1</td>
              <td>0</td>
          </tr>
          <tr id="LC1926" class="js-file-line">
            <td id="L1926" class="blob-num js-line-number" data-line-number="1926"></td>
              <td>C0.55W0.45</td>
              <td>8.1</td>
          </tr>
          <tr id="LC1927" class="js-file-line">
            <td id="L1927" class="blob-num js-line-number" data-line-number="1927"></td>
              <td>Ba0.7Na0.3Fe2As2</td>
              <td>23.8</td>
          </tr>
          <tr id="LC1928" class="js-file-line">
            <td id="L1928" class="blob-num js-line-number" data-line-number="1928"></td>
              <td>Cu0.12Bi2Se3</td>
              <td>3.8</td>
          </tr>
          <tr id="LC1929" class="js-file-line">
            <td id="L1929" class="blob-num js-line-number" data-line-number="1929"></td>
              <td>Lu0.85Pr0.15Ba2Cu3O7</td>
              <td>89.7</td>
          </tr>
          <tr id="LC1930" class="js-file-line">
            <td id="L1930" class="blob-num js-line-number" data-line-number="1930"></td>
              <td>Y3Dy2Os4Ge10</td>
              <td>4.8</td>
          </tr>
          <tr id="LC1931" class="js-file-line">
            <td id="L1931" class="blob-num js-line-number" data-line-number="1931"></td>
              <td>Bi2Sr1.8Pb0.2Cu1O6.129</td>
              <td>0</td>
          </tr>
          <tr id="LC1932" class="js-file-line">
            <td id="L1932" class="blob-num js-line-number" data-line-number="1932"></td>
              <td>Fe1Se0.72</td>
              <td>8</td>
          </tr>
          <tr id="LC1933" class="js-file-line">
            <td id="L1933" class="blob-num js-line-number" data-line-number="1933"></td>
              <td>Au0.27Tl0.73</td>
              <td>2.04</td>
          </tr>
          <tr id="LC1934" class="js-file-line">
            <td id="L1934" class="blob-num js-line-number" data-line-number="1934"></td>
              <td>Ca3Rh4Sn13</td>
              <td>7.4775</td>
          </tr>
          <tr id="LC1935" class="js-file-line">
            <td id="L1935" class="blob-num js-line-number" data-line-number="1935"></td>
              <td>Ba1Pb0.85Bi0.15O3</td>
              <td>8.7</td>
          </tr>
          <tr id="LC1936" class="js-file-line">
            <td id="L1936" class="blob-num js-line-number" data-line-number="1936"></td>
              <td>Hf1Rh3</td>
              <td>0</td>
          </tr>
          <tr id="LC1937" class="js-file-line">
            <td id="L1937" class="blob-num js-line-number" data-line-number="1937"></td>
              <td>Ca0.1La1.25Ba1.65Cu3O6.985</td>
              <td>5</td>
          </tr>
          <tr id="LC1938" class="js-file-line">
            <td id="L1938" class="blob-num js-line-number" data-line-number="1938"></td>
              <td>Ir0.92Pt0.08Te2</td>
              <td>2.385</td>
          </tr>
          <tr id="LC1939" class="js-file-line">
            <td id="L1939" class="blob-num js-line-number" data-line-number="1939"></td>
              <td>Ca1Fe0.91Co0.09As1H1</td>
              <td>22.7</td>
          </tr>
          <tr id="LC1940" class="js-file-line">
            <td id="L1940" class="blob-num js-line-number" data-line-number="1940"></td>
              <td>Sb0.011Sn0.989</td>
              <td>3.642</td>
          </tr>
          <tr id="LC1941" class="js-file-line">
            <td id="L1941" class="blob-num js-line-number" data-line-number="1941"></td>
              <td>Pt3Y1</td>
              <td>0</td>
          </tr>
          <tr id="LC1942" class="js-file-line">
            <td id="L1942" class="blob-num js-line-number" data-line-number="1942"></td>
              <td>Al1Sc1Au2</td>
              <td>4.4</td>
          </tr>
          <tr id="LC1943" class="js-file-line">
            <td id="L1943" class="blob-num js-line-number" data-line-number="1943"></td>
              <td>Yb0.5Pr0.5Ba2Cu3O6.67</td>
              <td>38.7</td>
          </tr>
          <tr id="LC1944" class="js-file-line">
            <td id="L1944" class="blob-num js-line-number" data-line-number="1944"></td>
              <td>Er1Th3.4Ru0.6B4</td>
              <td>7.9</td>
          </tr>
          <tr id="LC1945" class="js-file-line">
            <td id="L1945" class="blob-num js-line-number" data-line-number="1945"></td>
              <td>Ba4Ca4Si46</td>
              <td>3.7</td>
          </tr>
          <tr id="LC1946" class="js-file-line">
            <td id="L1946" class="blob-num js-line-number" data-line-number="1946"></td>
              <td>As2Cd1Sn1</td>
              <td>2.29</td>
          </tr>
          <tr id="LC1947" class="js-file-line">
            <td id="L1947" class="blob-num js-line-number" data-line-number="1947"></td>
              <td>Y1Ba2Cu2.9Al0.1O7</td>
              <td>75</td>
          </tr>
          <tr id="LC1948" class="js-file-line">
            <td id="L1948" class="blob-num js-line-number" data-line-number="1948"></td>
              <td>Sr1Ga0.6Si1.4</td>
              <td>2.98</td>
          </tr>
          <tr id="LC1949" class="js-file-line">
            <td id="L1949" class="blob-num js-line-number" data-line-number="1949"></td>
              <td>Li1.3Zr1N1Cl1</td>
              <td>11</td>
          </tr>
          <tr id="LC1950" class="js-file-line">
            <td id="L1950" class="blob-num js-line-number" data-line-number="1950"></td>
              <td>Ba0.39K0.61Fe2As2</td>
              <td>24.5</td>
          </tr>
          <tr id="LC1951" class="js-file-line">
            <td id="L1951" class="blob-num js-line-number" data-line-number="1951"></td>
              <td>Ce1Pt3Si0.9Ge0.1</td>
              <td>0.31</td>
          </tr>
          <tr id="LC1952" class="js-file-line">
            <td id="L1952" class="blob-num js-line-number" data-line-number="1952"></td>
              <td>Bi3.975Cu0.025S3O4</td>
              <td>2.99</td>
          </tr>
          <tr id="LC1953" class="js-file-line">
            <td id="L1953" class="blob-num js-line-number" data-line-number="1953"></td>
              <td>C1Hf0.5Mo0.5</td>
              <td>3.4</td>
          </tr>
          <tr id="LC1954" class="js-file-line">
            <td id="L1954" class="blob-num js-line-number" data-line-number="1954"></td>
              <td>Te4Ti5</td>
              <td>0</td>
          </tr>
          <tr id="LC1955" class="js-file-line">
            <td id="L1955" class="blob-num js-line-number" data-line-number="1955"></td>
              <td>Ba4Sr2Nb10O30</td>
              <td>0.98</td>
          </tr>
          <tr id="LC1956" class="js-file-line">
            <td id="L1956" class="blob-num js-line-number" data-line-number="1956"></td>
              <td>Cr0.39V0.61</td>
              <td>0.37</td>
          </tr>
          <tr id="LC1957" class="js-file-line">
            <td id="L1957" class="blob-num js-line-number" data-line-number="1957"></td>
              <td>Cu0.845Sb0.155</td>
              <td>0.184</td>
          </tr>
          <tr id="LC1958" class="js-file-line">
            <td id="L1958" class="blob-num js-line-number" data-line-number="1958"></td>
              <td>Lu2Ni3Si5</td>
              <td>0</td>
          </tr>
          <tr id="LC1959" class="js-file-line">
            <td id="L1959" class="blob-num js-line-number" data-line-number="1959"></td>
              <td>Mo3Os1</td>
              <td>11.0225</td>
          </tr>
          <tr id="LC1960" class="js-file-line">
            <td id="L1960" class="blob-num js-line-number" data-line-number="1960"></td>
              <td>Cr0.06V0.94</td>
              <td>2.93</td>
          </tr>
          <tr id="LC1961" class="js-file-line">
            <td id="L1961" class="blob-num js-line-number" data-line-number="1961"></td>
              <td>Bi2Sr2.2Ca0.8Cu2O8</td>
              <td>89.9</td>
          </tr>
          <tr id="LC1962" class="js-file-line">
            <td id="L1962" class="blob-num js-line-number" data-line-number="1962"></td>
              <td>Mg0.9Cu0.1B2</td>
              <td>38.6</td>
          </tr>
          <tr id="LC1963" class="js-file-line">
            <td id="L1963" class="blob-num js-line-number" data-line-number="1963"></td>
              <td>Bi1.7Pb0.3Sr2Ca0.7Y0.3Cu2O8.26</td>
              <td>73</td>
          </tr>
          <tr id="LC1964" class="js-file-line">
            <td id="L1964" class="blob-num js-line-number" data-line-number="1964"></td>
              <td>Mo0.5Pt0.05Re0.45</td>
              <td>5.32</td>
          </tr>
          <tr id="LC1965" class="js-file-line">
            <td id="L1965" class="blob-num js-line-number" data-line-number="1965"></td>
              <td>Ag0.667Al0.333</td>
              <td>0.126</td>
          </tr>
          <tr id="LC1966" class="js-file-line">
            <td id="L1966" class="blob-num js-line-number" data-line-number="1966"></td>
              <td>Bi1.7Pb0.3Sr1.7La0.3Cu1OY</td>
              <td>23</td>
          </tr>
          <tr id="LC1967" class="js-file-line">
            <td id="L1967" class="blob-num js-line-number" data-line-number="1967"></td>
